ST,county,code,rate,pop,income,poverty
GA,POLK,13233,14.71233375,284853,38847,8351
GA,PULASKI,13235,12.21086667,79715,36128,2453
GA,PUTNAM,13237,12.63728906,144462,42125,3967
GA,QUITMAN,13239,7.589902394,17607,29477,682
GA,RABUN,13241,18.37922335,113017,38449,3287
GA,RANDOLPH,13243,,54077,25807,2496
GA,RICHMOND,13245,12.01260963,1383113,36012,49562
GA,ROCKDALE,13247,9.294924681,570118,48287,14983
GA,SCHLEY,13249,8.903391985,32114,39601,1035
GA,SCREVEN,13251,10.44696719,104202,34012,3584
GA,SEMINOLE,13253,11.83912028,61955,37672,2258
GA,SPALDING,13255,10.38262539,438191,35555,17205
GA,STEPHENS,13257,16.80185492,180002,36870,5184
GA,STEWART,13259,10.86156334,40287,27635,1664
GA,SUMTER,13261,8.758521311,229851,34017,9996
GA,TALBOT,13263,10.78361061,48303,33370,1513
GA,TALIAFERRO,13265,11.55961317,12786,28716,545
GA,TATTNALL,13267,11.70975508,167449,34010,5833
GA,TAYLOR,13269,11.99914963,62149,32815,2114
GA,TELFAIR,13271,10.57624621,110018,29244,4274
GA,TERRELL,13273,8.342252723,68816,34604,2632
GA,THOMAS,13275,10.31743756,308524,36973,10827
GA,TIFT,13277,12.10455104,276306,36303,11178
GA,TOOMBS,13279,12.80080537,188388,34008,6586
GA,TOWNS,13281,17.79649535,71945,39453,1817
GA,TREUTLEN,13283,12.69538473,47810,32536,1752
GA,TROUP,13285,12.43150898,453351,41141,13099
GA,TURNER,13287,10.15942568,63658,32171,2472
GA,TWIGGS,13289,11.99997535,67226,36886,2309
GA,UNION,13291,18.54959896,144661,40667,3260
GA,UPSON,13293,12.61195696,191560,34867,6661
GA,WALKER,13295,12.68574678,468607,39078,13348
GA,WALTON,13297,10.04172996,551250,52082,13499
GA,WARE,13299,11.3712418,250004,34288,9595
GA,WARREN,13301,12.11882197,42057,31623,1573
GA,WASHINGTON,13303,9.173762062,146832,36137,5734
GA,WAYNE,13305,12.27162102,205256,41093,7032
GA,WEBSTER,13307,7.245434843,18771,33893,603
GA,WHEELER,13309,12.45151544,48662,30264,2103
GA,WHITE,13311,12.05757153,181172,42126,4606
GA,WHITFIELD,13313,11.70846124,685220,43731,21240
GA,WILCOX,13315,9.586456822,62862,32722,2113
GA,WILKES,13317,14.63458307,74070,32042,2617
GA,WILKINSON,13319,12.42890051,68298,34512,2130
GA,WORTH,13321,10.19318611,152151,40382,4692
HI,HAWAII,15001,13.06211726,1232572,51887,34598
HI,HONOLULU,15003,9.326221232,6508531,73985,93994
HI,KALAWAO,15005,15.03314519,727,.,.
HI,KAUAI,15007,14.8189107,452125,58883,8570
HI,MAUI,15009,15.03314519,1036980,64916,21103
ID,ADA,16001,14.65702675,2586107,57908,48083
ID,ADAMS,16003,19.36591996,27244,40777,569
ID,BANNOCK,16005,17.45121738,557524,44324,14116
ID,BEAR LAKE,16007,12.05545509,42394,45504,795
ID,BENEWAH,16009,16.63422543,64472,46277,1418
ID,BINGHAM,16011,18.2603625,308195,47292,6720
ID,BLAINE,16013,18.13516557,148402,63490,2262
ID,BOISE,16015,15.03282496,49592,50874,1057
ID,BONNER,16017,18.73396329,281929,45193,6686
ID,BONNEVILLE,16019,16.55764341,681930,51440,16643
ID,BOUNDARY,16021,25.12199654,74372,42720,1817
ID,BUTTE,16023,20.61762766,19833,42907,385
ID,CAMAS,16025,17.26846217,7637,49569,133
ID,CANYON,16027,14.53492677,1234186,43489,35950
ID,CARIBOU,16029,18.06029209,48553,55770,778
ID,CASSIA,16031,18.31069655,153106,45078,3615
ID,CLARK,16033,20.73947472,6667,45979,150
ID,CLEARWATER,16035,18.96200709,61119,41304,1308
ID,CUSTER,16037,21.84202261,29599,42704,645
ID,ELMORE,16039,15.55434217,185533,45049,3656
ID,FRANKLIN,16041,13.61308442,86513,50545,1393
ID,FREMONT,16043,15.98063259,90552,45578,1872
ID,GEM,16045,14.70382592,116163,41688,2645
ID,GOODING,16047,18.3831142,104838,44669,2560
ID,IDAHO,16049,21.04528482,110786,39551,2565
ID,JEFFERSON,16051,16.05277943,165036,52428,3093
ID,JEROME,16053,17.31552291,145298,46513,3543
ID,KOOTENAI,16055,17.9789897,920823,49061,18765
ID,LATAH,16057,13.97393956,254959,43482,7008
ID,LEMHI,16059,24.32092172,54651,37869,1392
ID,LEWIS,16061,18.15168832,26145,39918,523
ID,LINCOLN,16063,18.57103682,34235,44046,742
ID,MADISON,16065,15.62994698,247773,36065,10050
ID,MINIDOKA,16067,17.0234291,135756,46332,3403
ID,NEZ PERCE,16069,15.03586135,270226,46214,5689
ID,ONEIDA,16071,13.42562205,29271,46503,573
ID,OWYHEE,16073,15.59036961,78940,38478,2645
ID,PAYETTE,16075,14.93169308,154882,45533,3213
ID,POWER,16077,16.72721277,52963,48048,1183
ID,SHOSHONE,16079,20.09591026,90314,36577,2310
ID,TETON,16081,15.58333904,62314,57644,1198
ID,TWIN FALLS,16083,17.91364429,512498,44236,11553
ID,VALLEY,16085,21.78682799,66368,49380,1142
ID,WASHINGTON,16087,17.5452861,70460,35955,1757
IL,ADAMS,17001,10.52309866,468872,46061,9185
IL,ALEXANDER,17003,11.63848652,60376,30699,2491
IL,BOND,17005,11.22560293,125601,49886,2463
IL,BOONE,17007,10.11447675,365457,58792,5447
IL,BROWN,17009,9.871658758,48389,50225,665
IL,BUREAU,17011,11.69755239,245378,52138,4369
IL,CALHOUN,17013,10.79023748,35890,49689,587
IL,CARROLL,17015,11.08948306,110117,50750,1821
IL,CASS,17017,10.38650274,95545,46289,1702
IL,CHAMPAIGN,17019,9.429098757,1368360,47966,43210
IL,CHRISTIAN,17021,11.16322231,245165,46870,4639
IL,CLARK,17023,15.07393711,116197,50645,2213
IL,CLAY,17025,12.71244268,97924,45709,1811
IL,CLINTON,17027,11.49629191,260080,60556,3554
IL,COLES,17029,10.64213942,373988,41319,11228
IL,COOK,17031,7.871361538,36317600,55058,883001
IL,CRAWFORD,17033,15.26712864,139455,45889,2721
IL,CUMBERLAND,17035,11.32430486,77507,49567,1298
IL,DE KALB,17037,8.666918548,714634,56536,14452
IL,DE WITT,17039,9.301331143,116753,55193,1735
IL,DOUGLAS,17041,9.644512521,140272,52526,1957
IL,DU PAGE,17043,7.545631814,6380883,80037,72895
IL,EDGAR,17045,11.66088248,131955,45485,2636
IL,EDWARDS,17047,10.67356606,47149,46894,756
IL,EFFINGHAM,17049,12.84846744,240032,52578,3987
IL,FAYETTE,17051,11.15470926,152954,41268,3495
IL,FORD,17053,9.583398233,98796,50877,1604
IL,FRANKLIN,17055,13.29919507,276507,37758,7684
IL,FULTON,17057,11.5856852,261124,44435,5453
IL,GALLATIN,17059,14.65758181,40980,41045,917
IL,GREENE,17061,8.776769146,98729,39738,2118
IL,GRUNDY,17063,8.268290124,329231,70092,4261
IL,HAMILTON,17065,13.69572475,59268,49790,1149
IL,HANCOCK,17067,11.8732214,135203,48767,2126
IL,HARDIN,17069,14.8619097,31299,37331,847
IL,HENDERSON,17071,13.57468338,53011,50999,802
IL,HENRY,17073,12.12011029,353515,51025,5501
IL,IROQUOIS,17075,11.13162572,211440,46895,4486
IL,JACKSON,17077,13.21646572,418643,34395,16945
IL,JASPER,17079,11.72095226,68683,52919,1045
IL,JEFFERSON,17081,13.30832314,275293,43073,7046
IL,JERSEY,17083,10.75480135,159577,52493,2505
IL,JO DAVIESS,17085,12.47578783,158990,51282,2352
IL,JOHNSON,17087,12.80242082,89257,45773,1751
IL,KANE,17089,7.601436794,3454178,72131,55787
IL,KANKAKEE,17091,9.256228407,775109,56326,15667
IL,KENDALL,17093,7.839445324,682272,90640,6477
IL,KNOX,17095,12.10263818,372084,38992,9289
IL,LAKE,17097,7.868775393,4846913,78001,64993
IL,LA SALLE,17099,9.628763694,793727,51205,14686
IL,LAWRENCE,17101,13.50528222,117724,41759,2521
IL,LEE,17103,10.06715978,251927,54472,3479
IL,LIVINGSTON,17105,9.545653988,273329,53918,4115
IL,LOGAN,17107,10.11815688,213996,54353,3178
IL,MC DONOUGH,17109,11.68706254,229297,42684,6549
IL,MC HENRY,17111,7.876029404,2112097,76856,20905
IL,MC LEAN,17113,9.393652934,1152667,60460,23326
IL,MACON,17115,10.16712948,775911,47575,17003
IL,MACOUPIN,17117,10.84620202,336888,48544,5868
IL,MADISON,17119,11.23372044,1868519,54375,34436
IL,MARION,17121,11.88459361,278801,44289,7004
IL,MARSHALL,17123,11.33806499,89787,53732,1255
IL,MASON,17125,10.1865454,105788,46878,2014
IL,MASSAC,17127,15.35663262,108061,40590,3029
IL,MENARD,17129,9.868888597,88718,61388,1245
IL,MERCER,17131,12.58278146,116251,54916,1511
IL,MONROE,17133,11.61733485,223550,73684,1710
IL,MONTGOMERY,17135,11.3499918,211859,45288,4577
IL,MORGAN,17137,10.14625529,251245,46406,4832
IL,MOULTRIE,17139,10.26206062,102715,52790,1705
IL,OGLE,17141,9.492074118,373341,57126,5856
IL,PEORIA,17143,11.50291771,1291202,52448,30408
IL,PERRY,17145,12.46948213,157684,42032,3200
IL,PIATT,17147,9.302066728,116677,65971,1206
IL,PIKE,17149,11.38898246,116694,39005,2338
IL,POPE,17151,13.56179746,30900,40722,799
IL,PULASKI,17153,14.45733439,44624,33943,1332
IL,PUTNAM,17155,11.35981223,41902,62024,512
IL,RANDOLPH,17157,11.71135116,235176,47862,3949
IL,RICHLAND,17159,12.56294161,113375,43396,2284
